transaction_id,user_id,timestamp,amount,payment_method,is_fraud
1,197,2024-01-31 04:02:59,100.75,card,0
2,198,2024-01-25 01:27:10,202.5,paypal,0
3,30,2024-02-22 22:39:11,37.52,paypal,0
4,145,2024-01-15 13:18:33,77.54,card,0
5,20,2024-02-04 22:40:42,91.75,voucher,0
6,48,2024-01-16 02:06:01,52.21,card,0
7,130,2024-02-02 16:07:05,20.68,card,0
8,37,2024-02-26 06:37:37,31.74,paypal,0
9,129,2024-01-23 08:38:16,97.57,paypal,1
10,132,2024-01-09 09:35:17,17.73,card,0
11,100,2024-01-15 15:13:38,128.68,card,0
12,54,2024-02-19 13:20:28,13.06,crypto,0
13,122,2024-01-26 04:13:30,69.22,voucher,0
14,25,2024-02-06 00:23:14,49.79,paypal,0
15,131,2024-01-28 11:17:58,69.23,card,0
16,9,2024-01-15 20:45:18,28.75,voucher,0
17,34,2024-02-19 15:52:32,134.89,crypto,0
18,43,2024-01-05 21:45:22,50.05,card,0
19,74,2024-01-30 21:44:00,17.0,crypto,0
20,94,2024-01-05 04:40:54,50.87,crypto,1
21,22,2024-01-11 23:34:12,16.9,voucher,0
22,70,2024-01-28 05:14:32,17.38,crypto,0
23,130,2024-02-07 07:19:25,25.51,paypal,0
24,94,2024-02-02 19:15:10,95.67,paypal,1
25,194,2024-02-06 04:29:37,34.69,card,0
26,32,2024-01-15 09:35:38,56.8,paypal,0
27,106,2024-02-12 23:37:56,24.88,paypal,0
28,144,2024-02-23 22:51:30,15.3,voucher,0
29,1,2024-01-31 06:28:22,154.66,card,0
30,72,2024-01-12 15:16:34,46.26,card,0
31,176,2024-01-03 19:05:31,135.87,card,0
32,50,2024-01-31 20:56:06,11.37,paypal,0
33,141,2024-01-03 02:30:29,7.94,paypal,0
34,15,2024-01-17 20:04:34,96.84,card,0
35,53,2024-02-24 16:25:45,57.12,card,0
36,172,2024-01-27 20:29:16,10.33,card,0
37,8,2024-02-02 04:12:19,15.69,card,0
38,74,2024-01-04 06:42:51,80.64,paypal,0
39,46,2024-01-04 03:23:00,30.24,card,0
40,69,2024-02-09 16:50:46,55.52,card,1
41,114,2024-02-01 23:39:53,19.16,card,0
42,147,2024-02-14 13:45:23,24.0,card,0
43,166,2024-02-09 19:43:48,233.95,paypal,0
44,123,2024-01-01 04:03:47,14.23,card,0
45,139,2024-02-07 03:39:17,35.31,crypto,0
46,117,2024-01-03 00:49:22,93.02,card,0
47,43,2024-01-10 07:11:14,13.67,card,0
48,20,2024-02-15 16:56:06,26.83,card,0
49,148,2024-02-29 17:31:07,47.74,paypal,0
50,21,2024-02-14 16:17:49,32.81,card,0
51,82,2024-02-14 21:26:22,30.76,voucher,0
52,57,2024-02-15 02:05:26,22.51,paypal,0
53,178,2024-02-13 09:30:20,44.17,card,0
54,74,2024-01-18 03:43:56,48.96,paypal,0
55,98,2024-02-16 22:41:18,52.96,voucher,0
56,154,2024-01-23 19:40:19,3.65,card,0
57,158,2024-01-15 23:13:54,49.85,card,0
58,110,2024-01-26 19:42:39,153.13,paypal,0
59,115,2024-01-20 04:02:16,38.93,card,0
60,159,2024-02-03 10:04:51,62.81,voucher,1
61,42,2024-02-07 08:45:12,40.68,card,0
62,68,2024-02-21 23:09:10,96.46,card,0
63,189,2024-02-06 04:31:05,132.67,voucher,0
64,189,2024-02-04 15:34:23,10.18,crypto,0
65,70,2024-01-14 08:20:24,28.71,card,1
66,78,2024-02-28 21:05:33,24.91,voucher,0
67,196,2024-02-23 07:38:45,25.98,card,0
68,90,2024-02-11 13:07:20,6.71,card,0
69,111,2024-02-20 18:10:21,84.0,voucher,0
70,112,2024-02-11 06:22:20,1.82,card,0
71,103,2024-02-25 17:35:44,37.56,card,0
72,145,2024-01-15 15:10:09,54.22,card,0
73,19,2024-01-28 10:05:57,11.63,paypal,0
74,179,2024-01-02 10:06:48,118.14,card,0
75,70,2024-01-09 06:21:22,91.18,card,0
76,63,2024-02-08 23:59:00,31.85,paypal,0
77,75,2024-02-12 09:43:54,26.48,card,0
78,158,2024-01-20 23:49:02,13.5,paypal,0
79,153,2024-02-02 09:38:50,65.47,crypto,0
80,104,2024-02-10 06:49:56,7.06,card,0
81,75,2024-01-11 06:36:23,57.01,card,0
82,128,2024-02-11 06:05:17,92.4,card,0
83,199,2024-01-15 10:13:43,12.97,paypal,0
84,154,2024-01-10 03:35:55,100.66,crypto,0
85,56,2024-02-04 06:27:45,1.69,card,0
86,22,2024-02-11 22:40:22,121.97,card,0
87,89,2024-02-08 15:22:10,6.3,card,0
88,19,2024-02-15 22:44:52,51.89,card,0
89,159,2024-02-24 21:42:16,14.39,card,1
90,26,2024-02-23 05:14:30,90.56,crypto,0
91,170,2024-02-14 04:45:39,35.9,card,0
92,169,2024-01-21 14:53:29,7.27,paypal,0
93,23,2024-01-19 08:28:17,42.31,card,0
94,47,2024-02-04 04:34:07,26.2,card,0
95,13,2024-01-26 12:52:22,54.15,card,0
96,66,2024-01-17 07:23:05,106.81,paypal,0
